harcama_id;harcama_miktari;harcama_tarihi;harcama_tutari;banka;harcama_tipi;kart_tipi
1;430.79;3.01.2023;389.32;Bank A;Transfer;Mastercard
2;435.27;8.06.2023;138.38;Bank B;Alisveris;Mastercard
3;399.77;27.08.2023;169.35;Bank A;Fatura Odemesi;American Express
4;284.89;12.07.2023;196.62;Bank A;Fatura Odemesi;Mastercard
5;100.5;8.04.2023;245.79;Bank C;Fatura Odemesi;American Express
6;207.23;8.03.2023;445.66;Bank A;Fatura Odemesi;Visa
7;138.06;27.06.2023;493.76;Bank B;Transfer;Mastercard
8;119.59;11.02.2023;369.76;Bank B;Fatura Odemesi;American Express
9;389.86;3.12.2023;337.59;Bank B;Fatura Odemesi;Visa
10;341.34;9.12.2023;107.36;Bank A;Transfer;Mastercard
11;26.49;17.11.2023;413.72;Bank C;Fatura Odemesi;Visa
12;300.87;22.05.2023;190;Bank B;Transfer;American Express
13;481.07;19.07.2023;198.35;Bank A;Fatura Odemesi;American Express
14;31.05;25.04.2023;60.07;Bank B;Transfer;Visa
15;58.53;28.09.2023;301.5;Bank C;Fatura Odemesi;Mastercard
16;338.91;25.04.2023;119.52;Bank A;Fatura Odemesi;American Express
17;483.12;17.06.2023;447.1;Bank C;Transfer;American Express
18;43.83;16.06.2023;459.38;Bank B;Transfer;American Express
19;19.96;2.08.2023;84.68;Bank A;Alisveris;Visa
20;323.7;8.02.2023;82.01;Bank B;Alisveris;Visa
21;129.73;12.02.2023;382.53;Bank B;Transfer;Mastercard
22;238.25;24.04.2023;234.57;Bank A;Fatura Odemesi;American Express
23;290.61;23.03.2023;21.84;Bank B;Alisveris;American Express
24;298.76;31.01.2023;460.06;Bank A;Fatura Odemesi;American Express
25;78.14;29.10.2023;365.98;Bank B;Transfer;Visa
26;74.5;8.01.2023;262.16;Bank C;Fatura Odemesi;Mastercard
27;200.96;20.05.2023;43.14;Bank A;Transfer;American Express
28;451.28;25.08.2023;103.42;Bank B;Fatura Odemesi;American Express
29;251.97;27.07.2023;82.23;Bank A;Alisveris;Mastercard
30;16.18;28.03.2023;393.38;Bank C;Transfer;American Express
31;264.15;28.03.2023;396.05;Bank B;Fatura Odemesi;Visa
32;488.01;13.10.2023;424.23;Bank C;Transfer;Visa
33;215.89;5.09.2023;196.95;Bank B;Transfer;Mastercard
34;260.15;16.05.2023;198.47;Bank B;Transfer;Visa
35;236.93;19.11.2023;351.78;Bank A;Transfer;American Express
36;473.44;28.07.2023;361.12;Bank B;Fatura Odemesi;American Express
37;290.06;21.02.2023;402.3;Bank A;Alisveris;Mastercard
38;302.88;9.08.2023;344.73;Bank C;Transfer;Mastercard
39;427.39;26.06.2023;300.63;Bank A;Alisveris;American Express
40;86.49;4.11.2023;289.59;Bank B;Transfer;American Express
41;326.22;20.04.2023;244.6;Bank B;Alisveris;American Express
42;160.8;10.08.2023;396.4;Bank A;Transfer;American Express
43;459.29;6.01.2023;430.27;Bank A;Fatura Odemesi;Mastercard
44;449.35;21.01.2023;350;Bank C;Alisveris;Mastercard
45;47.03;25.02.2023;72.26;Bank B;Transfer;American Express
46;56.84;14.08.2023;232.6;Bank C;Fatura Odemesi;American Express
47;465.72;31.05.2023;310.13;Bank C;Transfer;Mastercard
48;21.12;11.10.2023;130.63;Bank C;Transfer;Visa
49;242.38;2.08.2023;57.92;Bank A;Alisveris;Mastercard
50;305.59;22.07.2023;150.08;Bank C;Fatura Odemesi;Visa
51;143.14;8.07.2023;342.83;Bank A;Transfer;Visa
52;129.54;19.03.2023;112.59;Bank B;Fatura Odemesi;Mastercard
53;311.56;27.06.2023;206.81;Bank C;Transfer;Mastercard
54;338.54;18.01.2023;346.83;Bank C;Alisveris;Mastercard
55;164.21;27.01.2023;278.96;Bank B;Transfer;American Express
56;442.01;8.10.2023;283.07;Bank C;Transfer;Mastercard
57;282.03;20.11.2023;21.34;Bank B;Fatura Odemesi;American Express
58;210.69;24.01.2023;313.65;Bank A;Fatura Odemesi;Visa
59;466.83;21.08.2023;96.38;Bank A;Fatura Odemesi;Mastercard
60;193.5;2.04.2023;22.09;Bank A;Alisveris;Mastercard
61;427.29;9.01.2023;337.47;Bank A;Transfer;American Express
62;107.35;20.01.2023;80.86;Bank A;Alisveris;American Express
63;431.25;29.03.2023;484.67;Bank B;Fatura Odemesi;Mastercard
64;52.02;11.04.2023;163.22;Bank B;Fatura Odemesi;American Express
65;146.74;19.09.2023;464.6;Bank A;Alisveris;American Express
66;85.72;8.06.2023;251.26;Bank A;Transfer;American Express
67;185.19;18.07.2023;36.86;Bank C;Transfer;Visa
68;27.44;24.09.2023;46.05;Bank A;Alisveris;American Express
69;477.08;15.08.2023;354.43;Bank B;Fatura Odemesi;Mastercard
70;329.73;29.06.2023;40.01;Bank C;Transfer;Mastercard
71;122.11;7.10.2023;210.93;Bank B;Alisveris;Mastercard
72;324.85;12.02.2023;445.32;Bank A;Fatura Odemesi;Mastercard
73;197.03;25.04.2023;68.56;Bank C;Alisveris;Visa
74;189.52;12.03.2023;196.47;Bank B;Fatura Odemesi;Visa
75;111.27;10.01.2023;73.69;Bank B;Alisveris;Visa
76;355.69;20.09.2023;471.87;Bank B;Alisveris;Visa
77;466.6;9.02.2023;301.59;Bank C;Transfer;American Express
78;465.1;25.11.2023;374.77;Bank A;Transfer;Visa
79;114.3;3.01.2023;387.53;Bank C;Alisveris;Visa
80;477.06;3.06.2023;262.36;Bank A;Alisveris;Visa
81;201.25;1.10.2023;75.79;Bank A;Alisveris;Visa
82;362.61;4.07.2023;392.41;Bank A;Fatura Odemesi;American Express
83;53.25;10.02.2023;465.98;Bank A;Transfer;American Express
84;79.75;29.05.2023;149.75;Bank A;Transfer;Visa
85;332.35;14.03.2023;187.98;Bank B;Transfer;Mastercard
86;242.99;7.02.2023;14.02;Bank B;Transfer;Visa
87;456.45;30.09.2023;297.64;Bank B;Alisveris;Mastercard
88;496.84;5.12.2023;24.75;Bank B;Transfer;American Express
89;350.66;12.08.2023;423.44;Bank C;Transfer;Visa
90;192.29;20.08.2023;106.53;Bank B;Alisveris;Mastercard
91;165.71;18.01.2023;59.28;Bank B;Transfer;Mastercard
92;275.48;10.05.2023;380.29;Bank C;Fatura Odemesi;Mastercard
93;169.96;18.10.2023;58.37;Bank A;Transfer;American Express
94;271.22;15.02.2023;469.35;Bank A;Fatura Odemesi;Mastercard
95;23.76;23.07.2023;173.12;Bank A;Transfer;American Express
96;200.3;15.10.2023;374.51;Bank C;Transfer;American Express
97;165.98;11.05.2023;194.55;Bank A;Transfer;Visa
98;96.84;14.05.2023;422.69;Bank B;Transfer;Mastercard
99;488.19;18.01.2023;102.81;Bank B;Fatura Odemesi;Visa
100;42.76;4.02.2023;192.67;Bank A;Fatura Odemesi;Mastercard
101;347.46;13.01.2023;47.28;Bank A;Alisveris;Mastercard
102;438.92;25.09.2023;453.24;Bank C;Fatura Odemesi;American Express
103;133.89;5.08.2023;110.4;Bank B;Transfer;American Express
104;487.83;10.08.2023;156.31;Bank B;Fatura Odemesi;Mastercard
105;116.18;5.02.2023;36.99;Bank A;Fatura Odemesi;Mastercard
106;35.49;9.10.2023;452.52;Bank B;Fatura Odemesi;American Express
107;461.42;7.10.2023;349.38;Bank B;Transfer;Mastercard
108;249.29;23.11.2023;78.01;Bank A;Fatura Odemesi;Mastercard
109;278.14;26.06.2023;240.92;Bank C;Transfer;Visa
110;217.04;7.12.2023;289.45;Bank B;Alisveris;Visa
111;55.46;7.06.2023;322.63;Bank A;Transfer;American Express
112;240.42;5.02.2023;148.61;Bank B;Transfer;Visa
113;296.85;26.09.2023;258.91;Bank C;Fatura Odemesi;Visa
114;253.47;19.04.2023;20.25;Bank A;Fatura Odemesi;Mastercard
115;291.89;16.05.2023;392.89;Bank A;Alisveris;American Express
116;46.29;2.05.2023;200.11;Bank A;Fatura Odemesi;Visa
117;404.32;21.06.2023;456.91;Bank A;Alisveris;Visa
118;109.47;12.11.2023;86.61;Bank C;Fatura Odemesi;American Express
119;456.51;4.07.2023;67.82;Bank A;Transfer;Visa
120;416.81;2.08.2023;464.45;Bank B;Alisveris;American Express
121;46.27;26.09.2023;326.19;Bank A;Fatura Odemesi;American Express
122;492.85;11.03.2023;211.65;Bank B;Fatura Odemesi;Mastercard
123;368.01;6.06.2023;212.56;Bank C;Transfer;Mastercard
124;205.76;28.07.2023;25.89;Bank C;Transfer;American Express
125;428.84;24.10.2023;407.37;Bank C;Fatura Odemesi;Visa
126;222.01;3.08.2023;305.35;Bank C;Transfer;Visa
127;257.07;10.04.2023;206.07;Bank C;Alisveris;Mastercard
128;331.6;22.07.2023;432.32;Bank A;Fatura Odemesi;Visa
