Koordinat ID;Harcama Enlem;Harcama Boylam
1;-53.243.647;-134.510.342
2;57.337.336;-94.155.159
3;55.502.187;-173.470.994
4;-74.550.503;8.735.809
5;14.236.881;2.596.534
6;-89.339.438;-6.705.346
7;15.386.183;134.595
8;-85.313.818;101.190.109
9;49.423.331;-6.080.746
10;-24.272.433;-793.904
11;-70.801.609;-9.037.274
12;-17.445.636;-10.916.069
13;32.818.787;155.602.382
14;-18.874.097;-49.623.966
15;76.853.197;68.480.996
16;-75.722.109;-81.342.944
17;-21.527.446;-143.877.771
18;62.534.246;-158.089.352
19;29.563.751;-104.872.928
20;89.103.321;32.056.379
21;82.197.198;41.921.847
22;-24.075.912;157.119.968
23;2.613.952;-167.542.656
24;78.584.664;34.706.243
25;-4.915.708;-144.672.388
26;-44.158.278;97.353.772
27;55.181.864;-102.816.307
28;43.299.526;-120.873.908
29;-53.125.768;-72.757.367
30;-1.051.786;131.338.278
31;-49.784.906;143.481.821
32;6.811.227;72.742.543
33;76.520.266;-100.576.902
34;-54.512.999;-118.331.277
35;-22.399.694;-111.988.091
36;3.711.168;-69.115.234
37;54.006.097;127.379.351
38;18.806.591;49.934.858
39;-45.188.834;-166.409.734
40;-9.033.639;135.539.839
41;-28.142.197;169.467.027
42;-12.480.213;-40.984.488
43;0.751828;55.717.502
44;4.025.164;55.664.819
45;-60.010.607;28.344.945
46;43.340.228;-3.016.474
47;-69.651.557;6.206.661
48;-9.977.351;-121.024.574
49;-24.540.115;121.334.117
50;-9.088.382;93.352.934
51;-83.916.511;-115.351.035
52;89.420.505;-90.619.205
53;-86.052.856;78.857.007
54;-66.512.428;-67.293.044
55;-78.777.882;166.036.987
56;-42.763.938;81.832.974
57;-14.890.005;41.518.251
58;-88.188.755;33.751.409
59;10.024.686;-31.273.557
60;-74.584.462;43.837.272
61;-31.901.618;-130.464.219
62;-55.911.681;-127.919.051
63;-83.549.097;-121.791.263
64;12.196.018;141.563.535
65;2.303.824;-89.069.205
66;7.755.539;7.500.966
67;-31.669.273;62.110.717
68;78.109.318;-6.274.036
69;45.796.548;97.507.756
70;23.066.271;56.166.053
71;29.409.425;22.293.869
72;25.867.861;-60.565.187
73;-5.313.626;-43.239.433
74;-57.249.072;-113.025.044
75;-50.727.375;23.176.444
76;-69.059.385;32.739.226
77;-5.164.349;104.173.831
78;-76.720.498;-155.534.181
79;-17.596.465;165.251.049
80;-7.713.033;42.346.865
81;-5.540.383;-23.846.085
82;1.030.867;109.352.499
83;-82.478.458;-78.162.052
84;51.172.206;111.198.073
85;-21.565.788;-15.701.042
86;-80.304.974;21.549.872
87;76.998.034;121.465.746
88;45.440.982;150.020.077
89;-7.668.367;-109.766.794
90;-50.055.091;-9.885.804
91;-9.531.423;135.310.524
92;88.995.358;66.141.982
93;-61.474.001;19.847.445
94;75.876.342;-132.607.011
95;-4.323.148;-84.396.535
96;-36.239.527;-111.168.019
97;-53.233.842;-139.636.295
98;22.200.027;56.442.015
99;-23.768.733;-153.683.466
100;66.121.974;-80.789.431
101;6.039.379;32.328.854
102;-23.038.368;-115.343.642
103;89.627.268;-127.706.505
104;15.974.096;-149.995.746
105;-44.951.284;-17.586.671
106;-41.074.828;0.716313
107;-82.393.871;-76.448.949
108;-3.774.941;45.717.665
109;9.446.819;79.610.959
110;73.467.578;52.562.122
111;-11.691.783;156.605.213
112;54.577.801;-18.297.319
113;70.446.916;-34.260.514
114;-77.921.175;-90.518.061
115;26.748.231;151.277.922
116;46.302.092;25.633.414
117;31.835.407;19.657.083
118;-60.350.318;94.882.341
119;-71.706.005;-58.730.476
120;5.700.803;30.598.447
121;-29.597.569;39.312.923
122;68.349.449;-77.625.126
123;45.660.082;-29.720.297
124;-7.585.303;-94.252.845
125;51.436.766;134.725.573
126;-27.149.088;-93.053.475
127;-24.901.273;-86.496.883
128;-47.908.229;25.375.928
129;40.279.997;16.744.619
130;48.419.707;154.852.884
131;-36.078.299;-163.453.868
132;-4.251.772;-65.121.312
133;86.992.197;108.911.376
134;7.397.256;88.243.002
135;8.777.588;73.688.998
136;5.960.216;-133.398.645
137;6.218.953;-52.092.711
138;-2.099.269;102.529.092
139;-64.830.191;-115.129.367
140;60.954.763;-147.252.691
141;1.231.466;-2.902.711
142;-65.259.465;-0.939005
143;-30.302.164;-55.610.246
144;43.416.006;-81.142.504
145;-76.985.318;38.096.512
146;-46.643.446;-6.033.804
147;-24.924.626;-103.825.651
148;17.875.315;-150.865.569
149;19.030.195;-78.587.351
150;73.681.809;138.543.187
151;23.389.859;-149.202.993
152;81.171.347;-170.244.696
153;-33.079.612;143.901.217
154;77.760.217;90.171.634
155;-24.183.026;144.265.993
156;-52.235.309;9.305.149
157;-78.010.137;-18.523.084
158;80.299.932;75.018.909
159;-68.413.292;144.296.617
160;38.666.598;74.891.199
161;-7.479.686;167.482.426
162;2.311.285;-115.303.439
163;203.978;40.989.864
164;-61.965.561;7.374.319
165;-78.594.984;45.275.664
166;75.303.551;-9.099.523
167;20.376.423;45.265.632
168;4.746.332;44.081.164
169;1.770.244;-46.883.804
170;-2.398.142;-1.515.331
171;55.815.856;-140.770.051
172;-18.003.495;-12.935.343
173;74.983.799;-136.865.439
174;73.863.624;9.797.949
175;-55.707.606;69.029.559
176;0.237018;-68.218.329
177;18.512.397;3.392.442
178;6.093.516;-140.672.185
179;8.406.479;-127.205.674
180;63.345.722;12.195.197
181;10.590.784;-130.990.094
182;-14.845.432;-86.874.179
183;36.723.147;20.668.393
184;-19.321.128;-14.311.412
185;-78.254.183;-61.896.098
186;37.187.691;-138.264.169
187;27.296.291;178.043.888
188;-48.340.601;42.680.237
189;25.316.874;-166.844.265
190;53.756.483;170.622.247
191;75.625.542;-164.764.604
192;-86.629.902;-179.794.643
193;48.711.399;-57.024.293
194;2.305.736;-133.717.698
195;-9.426.039;-118.776.702
196;83.975.177;-124.784.263
197;-48.829.572;6.525.176
198;-53.080.322;29.186.834
199;-85.062.723;-67.604.358
200;-15.221.046;156.548.958
201;-3.775.515;48.346.802
202;-57.110.563;129.280.909
203;-53.236.313;49.821.527
204;-6.151.981;-84.747.683
205;13.672.511;-136.519.757
206;-67.940.201;-108.705.289
207;72.900.315;-35.868.558
208;-77.368.818;22.612.164
209;9.162.894;33.102.318
210;-19.863.602;-144.460.106
211;-33.857.556;94.530.203
212;-45.008.686;18.087.281
213;6.976.997;-134.108.714
214;-53.615.955;-87.264.534
215;43.816.665;36.884.077
216;-71.730.415;55.598.758
217;-22.790.889;-88.244.175
218;-21.262.453;173.709.759
219;3.097.794;14.027.166
220;-10.700.034;108.607.756
221;74.122.381;74.306.861
222;-2.420.306;69.297.433
223;74.901.488;69.807.312
224;82.522.374;-67.619.499
225;30.566.163;-127.474.151
226;30.630.476;55.425.791
227;12.665.944;78.551.279
228;26.694.317;-131.548.998
229;3.990.021;-126.165.749
230;0.475017;14.330.996
231;613.042;49.112.539
232;88.788.022;104.926.819
233;45.231.515;-84.632.485
234;63.497.463;55.923.358
235;-13.193.728;-54.973.683
236;11.138.421;120.990.876
237;48.315.527;-174.959.311
238;-13.922.912;-24.447.053
239;7.138.361;149.555.293
240;-32.736.165;-593.334
241;-25.032.723;-10.650.291
242;-47.281.709;-120.200.317
243;12.296.924;-105.128.521
244;20.986.573;-80.116.313
245;85.669.839;66.452.597
246;-73.126.249;-80.774.649
247;-63.600.151;176.203.037
248;-76.993.334;-56.497.064
249;26.943.741;41.441.181
250;-83.557.939;40.948.609
251;88.530.117;105.074.403
252;46.209.778;138.851.435
253;6.868.619;-29.723.643
254;86.192.703;29.006.167
255;-42.483.881;-169.644.277
256;-66.543.805;132.023.433
257;-8.165.069;-122.514
258;72.978.344;154.131.596
259;7.337.833;-124.852.264
260;-49.224.378;132.000.159
261;66.170.792;165.640.556
262;-16.731.286;82.662.229
263;-62.201.696;-83.719.718
264;57.306.486;41.657.745
265;-14.394.718;144.643.009
266;16.619.374;71.953.028
267;-55.237.815;22.774.974
268;-76.181.029;-153.005.012
269;69.295.036;-101.388.981
270;66.560.462;-88.108.451
271;-46.219.365;113.456.974
272;-279.032;147.028.662
273;-5.703.848;-66.271.713
274;-8.071.601;-110.668.173
275;63.845.214;-137.826.186
276;-1.690.207;-51.490.592
277;-4.302.004;20.036.233
278;-74.029.701;-45.950.251
279;14.045.939;17.150.407
280;6.196.988;-31.092.182
281;2.956.011;-62.544.028
282;15.549.435;129.952.839
283;72.068.102;13.060.627
284;-80.582.042;17.488.094
